MANDT,EBELN,EBELP,LOEKZ,MATNR,EMATN,WERKS,MATKL,KTMNG,MENGE,MEINS,BPRME,NETPR,PEINH,NETWR,BRTWR,UEBTO,UEBTK,UNTTO,ELIKZ,WEPOS,WEUNB,BSTYP,PLIFZ,BSTAE
800,934869,10,,1385,,4010,5,,15,EA,EA,324,1,4860,4860,,,,,,,,,
800,935930,10,,1385,,4000,5,,14,EA,EA,336,1,4704,4704,,,,,,,,,
800,935986,10,,4782,,4010,10,,20,EA,EA,1124,1,22480,22480,,,,,,,,,
800,936729,10,,5901,,3020,10,,12,EA,EA,165,1,1980,1980,,,,,,,,,
800,937515,10,,1385,,4010,5,,17,EA,EA,377,1,6409,6409,,,,,,,,,
800,938365,10,,5901,,4000,10,,16,EA,EA,151,1,2416,2416,,,,,,,,,
800,938473,10,,6347,,4000,3,,18,EA,EA,301,1,5418,5418,,,,,,,,,
800,939143,10,,1385,,4000,5,,7,EA,EA,331,1,2317,2317,,,,,,,,,
800,939898,10,,5901,,3020,10,,7,EA,EA,154,1,1078,1078,,,,,,,,,
800,940193,10,,7458,,3000,3,,13,EA,EA,489,1,6357,6357,,,,,,,,,
800,940921,10,,7458,,3000,3,,20,EA,EA,430,1,8600,8600,,,,,,,,,
800,941385,10,,1385,,4010,5,,3,EA,EA,397,1,1191,1191,,,,,,,,,
800,941463,10,,1385,,3020,5,,13,EA,EA,311,1,4043,4043,,,,,,,,,
800,942268,10,,6347,,4000,3,,6,EA,EA,273,1,1638,1638,,,,,,,,,
800,942906,10,,8961,,4010,10,,5,EA,EA,261,1,1305,1305,,,,,,,,,
800,943780,10,,4782,,4010,10,,4,EA,EA,924,1,3696,3696,,,,,,,,,
800,944134,10,,1385,,4000,5,,13,EA,EA,384,1,4992,4992,,,,,,,,,
800,945087,10,,8961,,4000,10,,9,EA,EA,367,1,3303,3303,,,,,,,,,
800,945370,10,,5901,,3020,10,,15,EA,EA,159,1,2385,2385,,,,,,,,,
800,946656,10,,8961,,3000,10,,5,EA,EA,353,1,1765,1765,,,,,,,,,
800,948146,10,,1385,,4000,5,,7,EA,EA,299,1,2093,2093,,,,,,,,,
800,949342,10,,1385,,3020,5,,10,EA,EA,297,1,2970,2970,,,,,,,,,
800,950601,10,,1385,,3020,5,,5,EA,EA,383,1,1915,1915,,,,,,,,,
800,950709,10,,7458,,4000,3,,9,EA,EA,381,1,3429,3429,,,,,,,,,
800,955884,10,,8961,,3000,10,,8,EA,EA,264,1,2112,2112,,,,,,,,,
800,956149,10,,1385,,3000,5,,13,EA,EA,407,1,5291,5291,,,,,,,,,
800,957208,10,,6347,,4000,3,,11,EA,EA,301,1,3311,3311,,,,,,,,,
800,957209,10,,1385,,4000,5,,1,EA,EA,369,1,369,369,,,,,,,,,
800,957504,10,,7458,,3000,3,,10,EA,EA,391,1,3910,3910,,,,,,,,,
800,957535,10,,8961,,4010,10,,12,EA,EA,371,1,4452,4452,,,,,,,,,
800,958918,10,,7458,,4010,3,,3,EA,EA,358,1,1074,1074,,,,,,,,,
800,959727,10,,6347,,4000,3,,19,EA,EA,255,1,4845,4845,,,,,,,,,
800,964234,10,,1385,,3000,5,,9,EA,EA,392,1,3528,3528,,,,,,,,,
800,964985,10,,1385,,4010,5,,16,EA,EA,308,1,4928,4928,,,,,,,,,
800,964999,10,,1385,,4010,5,,20,EA,EA,399,1,7980,7980,,,,,,,,,
800,965047,10,,8961,,3000,10,,6,EA,EA,261,1,1566,1566,,,,,,,,,
800,965616,10,,8961,,3000,10,,13,EA,EA,293,1,3809,3809,,,,,,,,,
800,965830,10,,1385,,4010,5,,9,EA,EA,305,1,2745,2745,,,,,,,,,
800,966134,10,,6347,,3020,3,,14,EA,EA,296,1,4144,4144,,,,,,,,,
800,966680,10,,1385,,3000,5,,5,EA,EA,300,1,1500,1500,,,,,,,,,
800,968974,10,,1385,,4010,5,,10,EA,EA,392,1,3920,3920,,,,,,,,,
800,969081,10,,7458,,4010,3,,19,EA,EA,363,1,6897,6897,,,,,,,,,
800,969567,10,,6347,,4000,3,,1,EA,EA,305,1,305,305,,,,,,,,,
800,969776,10,,1385,,3000,5,,7,EA,EA,288,1,2016,2016,,,,,,,,,
800,970429,10,,5901,,4010,10,,16,EA,EA,192,1,3072,3072,,,,,,,,,
800,970823,10,,4782,,4010,10,,17,EA,EA,948,1,16116,16116,,,,,,,,,
800,972058,10,,4782,,4010,10,,18,EA,EA,1098,1,19764,19764,,,,,,,,,
800,972166,10,,8961,,3020,10,,7,EA,EA,375,1,2625,2625,,,,,,,,,
800,973032,10,,6347,,4000,3,,6,EA,EA,276,1,1656,1656,,,,,,,,,
800,974991,10,,1385,,4000,5,,4,EA,EA,322,1,1288,1288,,,,,,,,,
800,976659,10,,6347,,4000,3,,1,EA,EA,252,1,252,252,,,,,,,,,
800,977831,10,,7458,,4010,3,,10,EA,EA,485,1,4850,4850,,,,,,,,,
800,978065,10,,1385,,4010,5,,20,EA,EA,311,1,6220,6220,,,,,,,,,
800,978198,10,,1385,,4010,5,,11,EA,EA,348,1,3828,3828,,,,,,,,,
800,978458,10,,8961,,3000,10,,14,EA,EA,359,1,5026,5026,,,,,,,,,
800,979245,10,,1385,,3020,5,,16,EA,EA,358,1,5728,5728,,,,,,,,,
800,980462,10,,1385,,3020,5,,10,EA,EA,299,1,2990,2990,,,,,,,,,
800,980847,10,,1385,,3000,5,,17,EA,EA,323,1,5491,5491,,,,,,,,,
800,982158,10,,1385,,4000,5,,14,EA,EA,324,1,4536,4536,,,,,,,,,
800,983069,10,,1385,,4010,5,,12,EA,EA,409,1,4908,4908,,,,,,,,,
800,984900,10,,5901,,4010,10,,8,EA,EA,162,1,1296,1296,,,,,,,,,
800,985893,10,,7458,,3000,3,,11,EA,EA,478,1,5258,5258,,,,,,,,,
800,987048,10,,1385,,4010,5,,20,EA,EA,328,1,6560,6560,,,,,,,,,
800,988716,10,,5901,,3020,10,,13,EA,EA,165,1,2145,2145,,,,,,,,,
800,989349,10,,7458,,4010,3,,19,EA,EA,394,1,7486,7486,,,,,,,,,
800,990270,10,,7458,,3020,3,,9,EA,EA,370,1,3330,3330,,,,,,,,,
800,990361,10,,7458,,4000,3,,3,EA,EA,449,1,1347,1347,,,,,,,,,
800,990961,10,,5901,,4000,10,,3,EA,EA,193,1,579,579,,,,,,,,,
800,993233,10,,1385,,3000,5,,1,EA,EA,351,1,351,351,,,,,,,,,
800,993954,10,,7458,,3020,3,,5,EA,EA,359,1,1795,1795,,,,,,,,,
800,994253,10,,6347,,4010,3,,3,EA,EA,308,1,924,924,,,,,,,,,
800,995932,10,,8961,,4000,10,,16,EA,EA,306,1,4896,4896,,,,,,,,,
800,996301,10,,4782,,4000,10,,18,EA,EA,856,1,15408,15408,,,,,,,,,
800,997566,10,,1385,,4000,5,,13,EA,EA,325,1,4225,4225,,,,,,,,,
800,998290,10,,1385,,4010,5,,10,EA,EA,401,1,4010,4010,,,,,,,,,
800,998756,10,,1385,,3020,5,,13,EA,EA,331,1,4303,4303,,,,,,,,,
800,999897,10,,1385,,3020,5,,3,EA,EA,338,1,1014,1014,,,,,,,,,
