MANDT,EBELN,EBELP,ETENR,EINDT,SLFDT,MENGE,AMENG,WEMNG,BEDAT,LPEIN,ELDAT,WAMNG
800,950709,10,10,2022-03-19,2022-03-19,8,,8,2022-03-19,,2022-03-19,
800,955884,10,10,2022-08-06,2022-08-06,7,,7,2022-08-06,,2022-08-06,
800,956149,10,10,2022-03-17,2022-03-17,12,,12,2022-03-17,,2022-03-17,
800,957208,10,10,2022-03-09,2022-03-09,11,,11,2022-03-09,,2022-03-09,
800,957209,10,10,2022-04-26,2022-04-26,1,,1,2022-04-26,,2022-04-26,
800,957504,10,10,2022-08-30,2022-08-30,9,,9,2022-08-30,,2022-08-30,
800,957535,10,10,2022-07-02,2022-07-02,11,,11,2022-07-02,,2022-07-02,
800,958918,10,10,2022-09-18,2022-09-18,3,,3,2022-09-18,,2022-09-18,
800,959727,10,10,2022-05-06,2022-05-06,19,,19,2022-05-06,,2022-05-06,
800,964234,10,10,2022-07-02,2022-07-02,9,,9,2022-07-02,,2022-07-02,
800,964985,10,10,2022-04-26,2022-04-26,14,,14,2022-04-26,,2022-04-26,
800,964999,10,10,2022-09-19,2022-09-19,19,,19,2022-09-19,,2022-09-19,
800,965047,10,10,2022-06-15,2022-06-15,6,,6,2022-06-15,,2022-06-15,
800,965616,10,10,2022-04-22,2022-04-22,13,,13,2022-04-22,,2022-04-22,
800,965830,10,10,2022-07-31,2022-07-31,8,,8,2022-07-31,,2022-07-31,
800,966134,10,10,2022-04-18,2022-04-18,14,,14,2022-04-18,,2022-04-18,
800,966680,10,10,2022-04-07,2022-04-07,5,,5,2022-04-07,,2022-04-07,
800,968974,10,10,2022-07-02,2022-07-02,9,,9,2022-07-02,,2022-07-02,
800,969081,10,10,2022-10-17,2022-10-17,16,,16,2022-10-17,,2022-10-17,
800,969567,10,10,2022-06-04,2022-06-04,1,,1,2022-06-04,,2022-06-04,
800,969776,10,10,2022-06-19,2022-06-19,7,,7,2022-06-19,,2022-06-19,
800,970429,10,10,2022-03-17,2022-03-17,14,,14,2022-03-17,,2022-03-17,
800,970823,10,10,2022-06-27,2022-06-27,17,,17,2022-06-27,,2022-06-27,
800,972058,10,10,2022-08-22,2022-08-22,16,,16,2022-08-22,,2022-08-22,
800,972166,10,10,2022-07-14,2022-07-14,7,,7,2022-07-14,,2022-07-14,
800,973032,10,10,2022-05-03,2022-05-03,6,,6,2022-05-03,,2022-05-03,
800,974991,10,10,2022-08-23,2022-08-23,4,,4,2022-08-23,,2022-08-23,
800,976659,10,10,2022-04-14,2022-04-14,1,,1,2022-04-14,,2022-04-14,
800,977831,10,10,2022-08-17,2022-08-17,10,,10,2022-08-17,,2022-08-17,
800,978065,10,10,2022-09-04,2022-09-04,20,,20,2022-09-04,,2022-09-04,
800,978198,10,10,2022-07-29,2022-07-29,10,,10,2022-07-29,,2022-07-29,
800,978458,10,10,2022-04-04,2022-04-04,12,,12,2022-04-04,,2022-04-04,
800,979245,10,10,2022-08-10,2022-08-10,16,,16,2022-08-10,,2022-08-10,
800,980462,10,10,2022-05-28,2022-05-28,10,,10,2022-05-28,,2022-05-28,
800,980847,10,10,2022-08-26,2022-08-26,14,,14,2022-08-26,,2022-08-26,
800,982158,10,10,2022-05-04,2022-05-04,13,,13,2022-05-04,,2022-05-04,
800,983069,10,10,2022-10-12,2022-10-12,10,,10,2022-10-12,,2022-10-12,
800,984900,10,10,2022-07-30,2022-07-30,8,,8,2022-07-30,,2022-07-30,
800,985893,10,10,2022-04-26,2022-04-26,10,,10,2022-04-26,,2022-04-26,
800,987048,10,10,2022-05-20,2022-05-20,20,,20,2022-05-20,,2022-05-20,
800,988716,10,10,2022-04-09,2022-04-09,12,,12,2022-04-09,,2022-04-09,
800,989349,10,10,2022-06-27,2022-06-27,16,,16,2022-06-27,,2022-06-27,
800,990270,10,10,2022-06-25,2022-06-25,9,,9,2022-06-25,,2022-06-25,
800,990361,10,10,2022-09-19,2022-09-19,3,,3,2022-09-19,,2022-09-19,
800,990961,10,10,2022-04-07,2022-04-07,3,,3,2022-04-07,,2022-04-07,
800,993233,10,10,2022-10-09,2022-10-09,1,,1,2022-10-09,,2022-10-09,
800,993954,10,10,2022-04-21,2022-04-21,5,,5,2022-04-21,,2022-04-21,
800,994253,10,10,2022-08-02,2022-08-02,3,,3,2022-08-02,,2022-08-02,
800,995932,10,10,2022-04-15,2022-04-15,14,,14,2022-04-15,,2022-04-15,
800,996301,10,10,2022-05-26,2022-05-26,18,,18,2022-05-26,,2022-05-26,
800,997566,10,10,2022-04-18,2022-04-18,13,,13,2022-04-18,,2022-04-18,
800,998290,10,10,2022-05-20,2022-05-20,10,,10,2022-05-20,,2022-05-20,
800,998756,10,10,2022-03-22,2022-03-22,13,,13,2022-03-22,,2022-03-22,
800,999897,10,10,2022-08-10,2022-08-10,3,,3,2022-08-10,,2022-08-10,
